borough,building_class_category,gross_square_feet,sale_price,sale_date,building_class_8
2,03 THREE FAMILY DWELLINGS,2740,960000,2025-01-07,ThreeFamily
2,01 ONE FAMILY DWELLINGS,1842,445200,2025-08-22,OneFamily
3,02 TWO FAMILY DWELLINGS,1512,690000,2025-05-20,TwoFamily
3,01 ONE FAMILY DWELLINGS,1112,1955000,2024-12-06,OneFamily
3,07 RENTALS - WALKUP APARTMENTS,35396,3150000,2025-10-29,WalkupApt
4,03 THREE FAMILY DWELLINGS,4821,1485000,2025-03-28,ThreeFamily
4,08 RENTALS - ELEVATOR APARTMENTS,51042,11500000,2025-08-07,ElevatorApt
2,02 TWO FAMILY DWELLINGS,2304,1400000,2025-08-29,TwoFamily
1,07 RENTALS - WALKUP APARTMENTS,3028,3050000,2025-02-07,WalkupApt
5,02 TWO FAMILY DWELLINGS,4554,1552831,2024-12-18,TwoFamily
3,02 TWO FAMILY DWELLINGS,1856,1900000,2025-04-29,TwoFamily
2,02 TWO FAMILY DWELLINGS,2025,540000,2025-04-21,TwoFamily
2,22 STORE BUILDINGS,5177,3000000,2024-11-19,Commercial
3,01 ONE FAMILY DWELLINGS,1796,380000,2025-04-24,OneFamily
4,21 OFFICE BUILDINGS,7268,3650000,2025-03-25,Commercial
5,01 ONE FAMILY DWELLINGS,1176,595000,2024-11-04,OneFamily
2,07 RENTALS - WALKUP APARTMENTS,2448,999000,2025-06-20,WalkupApt
3,02 TWO FAMILY DWELLINGS,3850,2450000,2024-11-14,TwoFamily
5,01 ONE FAMILY DWELLINGS,1316,850000,2025-07-02,OneFamily
3,02 TWO FAMILY DWELLINGS,1596,490000,2025-07-08,TwoFamily
3,14 RENTALS - 4-10 UNIT,3379,3775033,2025-01-10,Other
5,21 OFFICE BUILDINGS,5568,1050000,2025-06-05,Commercial
3,01 ONE FAMILY DWELLINGS,1500,935000,2025-09-22,OneFamily
3,02 TWO FAMILY DWELLINGS,4599,3550000,2024-12-19,TwoFamily
2,01 ONE FAMILY DWELLINGS,3214,2500000,2025-05-09,OneFamily
3,03 THREE FAMILY DWELLINGS,2376,2500000,2025-08-21,ThreeFamily
5,01 ONE FAMILY DWELLINGS,1540,608000,2024-12-18,OneFamily
5,01 ONE FAMILY DWELLINGS,1250,660000,2025-01-30,OneFamily
1,21 OFFICE BUILDINGS,150686,153131,2024-12-19,Commercial
4,01 ONE FAMILY DWELLINGS,864,595000,2025-01-30,OneFamily
5,01 ONE FAMILY DWELLINGS,1435,565000,2025-01-22,OneFamily
2,01 ONE FAMILY DWELLINGS,1480,599000,2025-06-16,OneFamily
5,01 ONE FAMILY DWELLINGS,1672,513000,2024-11-18,OneFamily
4,22 STORE BUILDINGS,1824,3400000,2024-12-18,Commercial
5,01 ONE FAMILY DWELLINGS,1300,550000,2025-02-12,OneFamily
2,08 RENTALS - ELEVATOR APARTMENTS,65856,4794990,2025-05-16,ElevatorApt
1,21 OFFICE BUILDINGS,130000,19250000,2025-05-22,Commercial
5,01 ONE FAMILY DWELLINGS,4852,1410000,2025-07-01,OneFamily
4,29 COMMERCIAL GARAGES,10800,4400000,2025-05-30,Commercial
3,01 ONE FAMILY DWELLINGS,1800,900000,2025-02-27,OneFamily
4,30 WAREHOUSES,71024,6196500,2024-12-05,Commercial
4,30 WAREHOUSES,71024,35216775,2025-06-26,Commercial
2,02 TWO FAMILY DWELLINGS,2268,600000,2025-07-09,TwoFamily
4,02 TWO FAMILY DWELLINGS,1080,935000,2025-10-28,TwoFamily
4,30 WAREHOUSES,35658,50050000,2024-12-27,Commercial
4,29 COMMERCIAL GARAGES,11470,5600000,2025-05-05,Commercial
2,08 RENTALS - ELEVATOR APARTMENTS,51180,4703620,2025-05-16,ElevatorApt
1,08 RENTALS - ELEVATOR APARTMENTS,51876,12500000,2025-07-10,ElevatorApt
2,01 ONE FAMILY DWELLINGS,1648,550000,2025-02-25,OneFamily
2,01 ONE FAMILY DWELLINGS,1648,590082,2024-12-23,OneFamily
3,14 RENTALS - 4-10 UNIT,3860,5000000,2024-11-21,Other
3,22 STORE BUILDINGS,2650,14500000,2025-09-10,Commercial
3,22 STORE BUILDINGS,3070,14500000,2025-09-10,Commercial
3,01 ONE FAMILY DWELLINGS,618,550000,2025-09-26,OneFamily
4,03 THREE FAMILY DWELLINGS,2560,1400000,2025-04-01,ThreeFamily
5,01 ONE FAMILY DWELLINGS,900,540000,2025-06-24,OneFamily
5,01 ONE FAMILY DWELLINGS,1100,555000,2025-07-18,OneFamily
2,08 RENTALS - ELEVATOR APARTMENTS,48870,33103009,2025-09-11,ElevatorApt
3,22 STORE BUILDINGS,7575,3015000,2024-11-20,Commercial
4,07 RENTALS - WALKUP APARTMENTS,40500,6000000,2024-11-04,WalkupApt
3,02 TWO FAMILY DWELLINGS,960,970000,2025-06-04,TwoFamily
5,01 ONE FAMILY DWELLINGS,2271,1050000,2024-11-14,OneFamily
3,01 ONE FAMILY DWELLINGS,980,850000,2025-08-01,OneFamily
4,01 ONE FAMILY DWELLINGS,748,220000,2025-07-08,OneFamily
4,01 ONE FAMILY DWELLINGS,703,350000,2025-04-24,OneFamily
4,01 ONE FAMILY DWELLINGS,756,250000,2025-08-12,OneFamily
5,01 ONE FAMILY DWELLINGS,612,338000,2025-06-10,OneFamily
4,01 ONE FAMILY DWELLINGS,2252,2230000,2025-02-12,OneFamily
1,02 TWO FAMILY DWELLINGS,3360,102000,2025-03-25,TwoFamily
3,01 ONE FAMILY DWELLINGS,960,499990,2025-10-22,OneFamily
4,21 OFFICE BUILDINGS,21000,5700000,2025-07-02,Commercial
3,02 TWO FAMILY DWELLINGS,1818,275000,2025-09-15,TwoFamily
4,02 TWO FAMILY DWELLINGS,3341,1300000,2024-12-03,TwoFamily
2,01 ONE FAMILY DWELLINGS,1146,525000,2025-08-01,OneFamily
3,02 TWO FAMILY DWELLINGS,2592,2285000,2025-07-25,TwoFamily
3,02 TWO FAMILY DWELLINGS,2070,880000,2025-03-14,TwoFamily
3,03 THREE FAMILY DWELLINGS,2560,3300000,2025-10-07,ThreeFamily
4,03 THREE FAMILY DWELLINGS,1436,853000,2025-02-13,ThreeFamily
4,01 ONE FAMILY DWELLINGS,1200,555000,2025-03-20,OneFamily
5,01 ONE FAMILY DWELLINGS,1600,671000,2025-03-04,OneFamily
3,21 OFFICE BUILDINGS,31100,8500000,2025-04-16,Commercial
5,27 FACTORIES,9769,4900000,2025-10-03,Commercial
5,01 ONE FAMILY DWELLINGS,1080,300000,2025-01-06,OneFamily
2,29 COMMERCIAL GARAGES,1040,525000,2024-12-02,Commercial
4,30 WAREHOUSES,7200,3200000,2025-09-04,Commercial
4,01 ONE FAMILY DWELLINGS,4800,3500000,2025-06-02,OneFamily
1,01 ONE FAMILY DWELLINGS,3192,3850000,2025-10-07,OneFamily
3,22 STORE BUILDINGS,11657,7000000,2025-06-25,Commercial
4,01 ONE FAMILY DWELLINGS,2458,2138400,2024-12-06,OneFamily
5,02 TWO FAMILY DWELLINGS,3054,1414235,2025-05-02,TwoFamily
3,02 TWO FAMILY DWELLINGS,1836,675000,2025-07-08,TwoFamily
1,01 ONE FAMILY DWELLINGS,3360,6400000,2025-05-06,OneFamily
3,02 TWO FAMILY DWELLINGS,1653,1080000,2025-08-25,TwoFamily
3,02 TWO FAMILY DWELLINGS,3300,1497503,2025-06-30,TwoFamily
5,01 ONE FAMILY DWELLINGS,1339,640000,2025-07-21,OneFamily
5,01 ONE FAMILY DWELLINGS,1165,505000,2024-11-15,OneFamily
5,02 TWO FAMILY DWELLINGS,1450,350000,2025-05-02,TwoFamily
5,01 ONE FAMILY DWELLINGS,4358,1800000,2025-04-22,OneFamily
3,07 RENTALS - WALKUP APARTMENTS,42120,6250000,2025-06-25,WalkupApt
4,29 COMMERCIAL GARAGES,2400,3250000,2025-05-01,Commercial
4,01 ONE FAMILY DWELLINGS,1375,1155000,2025-10-03,OneFamily
4,02 TWO FAMILY DWELLINGS,3612,1800000,2025-09-04,TwoFamily
5,37 RELIGIOUS FACILITIES,2750,550000,2025-02-28,Other
2,01 ONE FAMILY DWELLINGS,935,625000,2025-04-16,OneFamily
5,01 ONE FAMILY DWELLINGS,1420,638000,2025-08-21,OneFamily
3,01 ONE FAMILY DWELLINGS,4441,5350000,2025-08-11,OneFamily
3,01 ONE FAMILY DWELLINGS,630,550000,2025-05-02,OneFamily
5,01 ONE FAMILY DWELLINGS,925,525000,2024-12-05,OneFamily
5,01 ONE FAMILY DWELLINGS,2600,1748888,2025-07-31,OneFamily
5,01 ONE FAMILY DWELLINGS,3600,1630000,2025-05-28,OneFamily
5,02 TWO FAMILY DWELLINGS,3974,975000,2024-11-22,TwoFamily
5,01 ONE FAMILY DWELLINGS,1375,599999,2025-04-14,OneFamily
5,01 ONE FAMILY DWELLINGS,1472,1272813,2025-01-21,OneFamily
1,02 TWO FAMILY DWELLINGS,2400,8575000,2025-08-13,TwoFamily
3,02 TWO FAMILY DWELLINGS,2000,714812,2025-09-29,TwoFamily
3,32 HOSPITAL AND HEALTH FACILITIES,22039,12550000,2025-04-10,Commercial
2,29 COMMERCIAL GARAGES,2112,3650000,2024-12-11,Commercial
5,01 ONE FAMILY DWELLINGS,5156,1880000,2025-06-18,OneFamily
3,03 THREE FAMILY DWELLINGS,2241,3325000,2025-01-09,ThreeFamily
3,29 COMMERCIAL GARAGES,12000,13500000,2025-07-24,Commercial
3,01 ONE FAMILY DWELLINGS,1452,600000,2024-11-20,OneFamily
4,01 ONE FAMILY DWELLINGS,1190,890000,2025-05-15,OneFamily
5,01 ONE FAMILY DWELLINGS,1248,550000,2025-05-27,OneFamily
5,01 ONE FAMILY DWELLINGS,1250,474750,2024-11-07,OneFamily
3,02 TWO FAMILY DWELLINGS,1881,1170000,2024-11-22,TwoFamily
4,21 OFFICE BUILDINGS,24370,9000000,2025-03-12,Commercial
5,03 THREE FAMILY DWELLINGS,2160,1200000,2025-01-23,ThreeFamily
4,22 STORE BUILDINGS,11325,3600000,2025-08-26,Commercial
3,03 THREE FAMILY DWELLINGS,2957,1550000,2025-05-20,ThreeFamily
4,02 TWO FAMILY DWELLINGS,1862,399000,2025-05-16,TwoFamily
4,22 STORE BUILDINGS,1045,450000,2025-02-05,Commercial
2,01 ONE FAMILY DWELLINGS,1752,730000,2025-10-06,OneFamily
3,02 TWO FAMILY DWELLINGS,1830,2380000,2025-09-22,TwoFamily
3,22 STORE BUILDINGS,2074,755000,2024-11-12,Commercial
3,02 TWO FAMILY DWELLINGS,1496,790000,2025-06-03,TwoFamily
3,02 TWO FAMILY DWELLINGS,1496,475000,2024-11-14,TwoFamily
5,01 ONE FAMILY DWELLINGS,1036,550000,2024-12-19,OneFamily
5,01 ONE FAMILY DWELLINGS,1176,525000,2025-09-17,OneFamily
2,08 RENTALS - ELEVATOR APARTMENTS,54369,4179630,2025-05-16,ElevatorApt
2,07 RENTALS - WALKUP APARTMENTS,54048,3811081,2025-03-27,WalkupApt
2,07 RENTALS - WALKUP APARTMENTS,53274,3665036,2025-03-27,WalkupApt
1,07 RENTALS - WALKUP APARTMENTS,2613,1850000,2025-01-24,WalkupApt
3,22 STORE BUILDINGS,3434,1900000,2024-12-17,Commercial
3,03 THREE FAMILY DWELLINGS,1710,2320000,2025-10-15,ThreeFamily
5,02 TWO FAMILY DWELLINGS,1492,495000,2025-08-08,TwoFamily
5,01 ONE FAMILY DWELLINGS,1289,800000,2025-02-25,OneFamily
1,22 STORE BUILDINGS,2169,62588500,2025-10-21,Commercial
3,02 TWO FAMILY DWELLINGS,1408,523950,2025-06-18,TwoFamily
3,02 TWO FAMILY DWELLINGS,1408,680000,2024-12-16,TwoFamily
4,02 TWO FAMILY DWELLINGS,1548,725000,2025-06-13,TwoFamily
5,01 ONE FAMILY DWELLINGS,1840,725000,2024-11-13,OneFamily
1,08 RENTALS - ELEVATOR APARTMENTS,59269,725000,2024-12-17,ElevatorApt
1,08 RENTALS - ELEVATOR APARTMENTS,59269,550000,2025-04-10,ElevatorApt
1,07 RENTALS - WALKUP APARTMENTS,2520,1428000,2025-05-20,WalkupApt
2,22 STORE BUILDINGS,1200,1400000,2024-11-26,Commercial
2,02 TWO FAMILY DWELLINGS,2700,725000,2024-12-23,TwoFamily
2,03 THREE FAMILY DWELLINGS,1935,830000,2025-06-10,ThreeFamily
3,02 TWO FAMILY DWELLINGS,2080,1388000,2025-05-16,TwoFamily
3,02 TWO FAMILY DWELLINGS,2080,1450000,2025-02-03,TwoFamily
3,01 ONE FAMILY DWELLINGS,1692,1850000,2024-12-20,OneFamily
3,02 TWO FAMILY DWELLINGS,2025,1950000,2025-04-01,TwoFamily
3,07 RENTALS - WALKUP APARTMENTS,4160,1579200,2025-03-26,WalkupApt
3,01 ONE FAMILY DWELLINGS,1730,650000,2024-11-25,OneFamily
3,02 TWO FAMILY DWELLINGS,3600,2950000,2024-11-22,TwoFamily
3,03 THREE FAMILY DWELLINGS,2640,708058,2025-07-01,ThreeFamily
3,02 TWO FAMILY DWELLINGS,2200,950000,2025-09-16,TwoFamily
3,01 ONE FAMILY DWELLINGS,1120,676000,2025-07-10,OneFamily
3,02 TWO FAMILY DWELLINGS,1400,987804,2025-02-19,TwoFamily
3,01 ONE FAMILY DWELLINGS,1146,1775000,2025-05-29,OneFamily
3,01 ONE FAMILY DWELLINGS,840,1776000,2024-11-08,OneFamily
3,01 ONE FAMILY DWELLINGS,1020,650000,2024-11-12,OneFamily
3,02 TWO FAMILY DWELLINGS,1898,1450000,2025-05-13,TwoFamily
3,03 THREE FAMILY DWELLINGS,2700,2117000,2025-04-28,ThreeFamily
3,02 TWO FAMILY DWELLINGS,1800,1640000,2025-10-08,TwoFamily
4,01 ONE FAMILY DWELLINGS,1428,998000,2025-06-20,OneFamily
4,02 TWO FAMILY DWELLINGS,1236,970000,2025-10-21,TwoFamily
5,01 ONE FAMILY DWELLINGS,1378,616000,2025-07-31,OneFamily
5,01 ONE FAMILY DWELLINGS,1378,563000,2025-01-06,OneFamily
5,01 ONE FAMILY DWELLINGS,1200,560000,2025-03-25,OneFamily
5,01 ONE FAMILY DWELLINGS,1600,670000,2025-09-02,OneFamily
5,01 ONE FAMILY DWELLINGS,448,445000,2025-01-14,OneFamily
5,01 ONE FAMILY DWELLINGS,524,272000,2025-05-19,OneFamily
5,01 ONE FAMILY DWELLINGS,420,311550,2025-09-10,OneFamily
5,01 ONE FAMILY DWELLINGS,1159,360570,2025-07-31,OneFamily
5,01 ONE FAMILY DWELLINGS,1159,452946,2024-12-12,OneFamily
5,02 TWO FAMILY DWELLINGS,2139,530000,2025-07-15,TwoFamily
3,08 RENTALS - ELEVATOR APARTMENTS,48000,7125000,2025-10-29,ElevatorApt
3,07 RENTALS - WALKUP APARTMENTS,38000,3563259,2024-11-15,WalkupApt
3,21 OFFICE BUILDINGS,11290,10225000,2025-04-18,Commercial
3,07 RENTALS - WALKUP APARTMENTS,34600,2520000,2025-08-26,WalkupApt
3,29 COMMERCIAL GARAGES,2660,3350000,2025-04-10,Commercial
3,07 RENTALS - WALKUP APARTMENTS,30700,3600000,2025-07-08,WalkupApt
3,08 RENTALS - ELEVATOR APARTMENTS,60259,28000000,2025-05-01,ElevatorApt
3,02 TWO FAMILY DWELLINGS,4962,4800000,2025-07-01,TwoFamily
4,01 ONE FAMILY DWELLINGS,6816,2850000,2025-03-19,OneFamily
4,27 FACTORIES,8000,3480000,2025-10-15,Commercial
5,01 ONE FAMILY DWELLINGS,1792,665000,2025-06-30,OneFamily
5,01 ONE FAMILY DWELLINGS,2200,1300000,2025-03-05,OneFamily
5,02 TWO FAMILY DWELLINGS,5600,1263648,2024-11-19,TwoFamily
5,02 TWO FAMILY DWELLINGS,5600,1650000,2025-04-17,TwoFamily
1,08 RENTALS - ELEVATOR APARTMENTS,74453,56250000,2025-10-01,ElevatorApt
2,07 RENTALS - WALKUP APARTMENTS,42490,3498128,2025-03-27,WalkupApt
2,07 RENTALS - WALKUP APARTMENTS,42740,3741536,2025-03-27,WalkupApt
3,03 THREE FAMILY DWELLINGS,2968,4925000,2025-07-30,ThreeFamily
3,01 ONE FAMILY DWELLINGS,2700,3100000,2025-10-01,OneFamily
5,01 ONE FAMILY DWELLINGS,884,512000,2025-01-24,OneFamily
2,03 THREE FAMILY DWELLINGS,3000,879000,2025-01-21,ThreeFamily
5,01 ONE FAMILY DWELLINGS,1240,410000,2025-10-01,OneFamily
2,07 RENTALS - WALKUP APARTMENTS,42000,4500000,2025-09-29,WalkupApt
2,32 HOSPITAL AND HEALTH FACILITIES,13674,4200000,2025-07-10,Commercial
3,29 COMMERCIAL GARAGES,13518,164000000,2025-04-30,Commercial
3,02 TWO FAMILY DWELLINGS,3300,1800000,2025-06-04,TwoFamily
3,03 THREE FAMILY DWELLINGS,2640,24000000,2025-09-18,ThreeFamily
5,01 ONE FAMILY DWELLINGS,1480,480000,2025-06-30,OneFamily
2,02 TWO FAMILY DWELLINGS,1472,999000,2025-03-18,TwoFamily
2,29 COMMERCIAL GARAGES,24228,3500000,2025-02-12,Commercial
5,02 TWO FAMILY DWELLINGS,4100,1455000,2025-01-07,TwoFamily
1,03 THREE FAMILY DWELLINGS,5945,1999900,2025-10-01,ThreeFamily
4,01 ONE FAMILY DWELLINGS,1248,350000,2025-01-27,OneFamily
4,01 ONE FAMILY DWELLINGS,1248,915000,2025-06-26,OneFamily
5,01 ONE FAMILY DWELLINGS,3284,450000,2024-11-15,OneFamily
4,01 ONE FAMILY DWELLINGS,1632,670000,2025-05-02,OneFamily
4,02 TWO FAMILY DWELLINGS,2400,1068000,2025-02-06,TwoFamily
1,08 RENTALS - ELEVATOR APARTMENTS,29987,50000000,2025-02-28,ElevatorApt
5,01 ONE FAMILY DWELLINGS,1248,526000,2025-05-23,OneFamily
3,01 ONE FAMILY DWELLINGS,976,2195000,2025-07-16,OneFamily
2,01 ONE FAMILY DWELLINGS,1188,450000,2025-05-12,OneFamily
1,14 RENTALS - 4-10 UNIT,3357,5700000,2025-06-12,Other
3,02 TWO FAMILY DWELLINGS,2400,1645000,2025-07-11,TwoFamily
5,01 ONE FAMILY DWELLINGS,1380,560000,2024-11-01,OneFamily
5,01 ONE FAMILY DWELLINGS,1380,585000,2025-01-06,OneFamily
1,01 ONE FAMILY DWELLINGS,2640,8000000,2025-03-10,OneFamily
5,01 ONE FAMILY DWELLINGS,1438,499999,2024-12-31,OneFamily
4,01 ONE FAMILY DWELLINGS,732,622200,2025-07-09,OneFamily
1,22 STORE BUILDINGS,2448,62588500,2025-10-21,Commercial
3,03 THREE FAMILY DWELLINGS,2560,2262500,2025-01-10,ThreeFamily
1,22 STORE BUILDINGS,2400,830000,2024-11-04,Commercial
2,01 ONE FAMILY DWELLINGS,1440,520000,2025-02-12,OneFamily
3,02 TWO FAMILY DWELLINGS,1500,1600000,2025-02-03,TwoFamily
3,02 TWO FAMILY DWELLINGS,2625,1900000,2025-08-11,TwoFamily
4,01 ONE FAMILY DWELLINGS,525,390000,2025-08-13,OneFamily
4,01 ONE FAMILY DWELLINGS,525,290000,2025-07-11,OneFamily
4,01 ONE FAMILY DWELLINGS,1632,925000,2025-10-07,OneFamily
3,02 TWO FAMILY DWELLINGS,1584,800000,2025-05-06,TwoFamily
3,07 RENTALS - WALKUP APARTMENTS,3135,10670376,2025-06-13,WalkupApt
4,03 THREE FAMILY DWELLINGS,2869,1480000,2025-08-12,ThreeFamily
1,03 THREE FAMILY DWELLINGS,2808,3165000,2025-01-15,ThreeFamily
3,07 RENTALS - WALKUP APARTMENTS,4160,1220800,2025-03-26,WalkupApt
5,01 ONE FAMILY DWELLINGS,1400,525000,2025-08-20,OneFamily
5,29 COMMERCIAL GARAGES,3600,495000,2025-02-03,Commercial
1,02 TWO FAMILY DWELLINGS,3240,2604204,2025-08-28,TwoFamily
1,02 TWO FAMILY DWELLINGS,3280,1863000,2024-12-23,TwoFamily
2,02 TWO FAMILY DWELLINGS,2910,770000,2025-02-28,TwoFamily
5,01 ONE FAMILY DWELLINGS,1350,590000,2024-11-25,OneFamily
4,37 RELIGIOUS FACILITIES,2040,964000,2024-12-04,Other
1,21 OFFICE BUILDINGS,210777,66244842,2025-10-10,Commercial
5,01 ONE FAMILY DWELLINGS,1300,2000000,2024-11-13,OneFamily
4,01 ONE FAMILY DWELLINGS,5506,7625000,2025-03-06,OneFamily
4,02 TWO FAMILY DWELLINGS,1152,2150000,2025-10-31,TwoFamily
2,29 COMMERCIAL GARAGES,24700,15000000,2025-01-23,Commercial
4,22 STORE BUILDINGS,7500,6200000,2025-08-26,Commercial
1,21 OFFICE BUILDINGS,238294,65500000,2024-11-14,Commercial
2,02 TWO FAMILY DWELLINGS,1412,545000,2024-11-08,TwoFamily
3,03 THREE FAMILY DWELLINGS,3060,4000000,2025-06-05,ThreeFamily
3,02 TWO FAMILY DWELLINGS,1920,670000,2025-09-17,TwoFamily
5,01 ONE FAMILY DWELLINGS,960,449000,2024-11-06,OneFamily
5,01 ONE FAMILY DWELLINGS,700,335000,2025-01-09,OneFamily
5,01 ONE FAMILY DWELLINGS,680,399998,2025-06-04,OneFamily
1,21 OFFICE BUILDINGS,101724,38000000,2025-02-10,Commercial
1,08 RENTALS - ELEVATOR APARTMENTS,51144,10400000,2024-11-15,ElevatorApt
3,08 RENTALS - ELEVATOR APARTMENTS,28358,20300000,2025-08-07,ElevatorApt
3,01 ONE FAMILY DWELLINGS,1674,2500000,2025-08-18,OneFamily
4,03 THREE FAMILY DWELLINGS,2036,1260000,2025-06-20,ThreeFamily
4,22 STORE BUILDINGS,3109,1200000,2025-05-30,Commercial
5,01 ONE FAMILY DWELLINGS,1900,610000,2025-08-19,OneFamily
1,37 RELIGIOUS FACILITIES,2775,1076000,2025-09-29,Other
1,01 ONE FAMILY DWELLINGS,3360,7100000,2024-11-19,OneFamily
3,03 THREE FAMILY DWELLINGS,3000,1600000,2025-10-27,ThreeFamily
3,02 TWO FAMILY DWELLINGS,2394,3620000,2025-02-28,TwoFamily
5,01 ONE FAMILY DWELLINGS,1365,600000,2025-09-17,OneFamily
4,01 ONE FAMILY DWELLINGS,1625,895000,2025-05-23,OneFamily
4,03 THREE FAMILY DWELLINGS,1376,980000,2025-09-11,ThreeFamily
1,02 TWO FAMILY DWELLINGS,3328,2250000,2025-07-11,TwoFamily
4,01 ONE FAMILY DWELLINGS,1024,768000,2025-07-28,OneFamily
5,01 ONE FAMILY DWELLINGS,756,603980,2025-03-26,OneFamily
3,22 STORE BUILDINGS,5310,3700000,2025-05-14,Commercial
2,21 OFFICE BUILDINGS,38964,4925012,2025-01-30,Commercial
1,07 RENTALS - WALKUP APARTMENTS,2097,550000,2025-07-24,WalkupApt
1,37 RELIGIOUS FACILITIES,2097,3500000,2025-04-30,Other
1,37 RELIGIOUS FACILITIES,2097,3500000,2025-04-30,Other
1,02 TWO FAMILY DWELLINGS,2400,1190000,2025-05-07,TwoFamily
1,08 RENTALS - ELEVATOR APARTMENTS,57415,19400000,2025-07-10,ElevatorApt
2,01 ONE FAMILY DWELLINGS,1400,805000,2025-05-13,OneFamily
2,03 THREE FAMILY DWELLINGS,2952,810000,2025-04-28,ThreeFamily
3,02 TWO FAMILY DWELLINGS,2445,4624000,2024-12-17,TwoFamily
3,03 THREE FAMILY DWELLINGS,2811,1575000,2025-10-31,ThreeFamily
3,02 TWO FAMILY DWELLINGS,2400,1825000,2025-02-07,TwoFamily
3,02 TWO FAMILY DWELLINGS,1404,789000,2025-09-30,TwoFamily
3,02 TWO FAMILY DWELLINGS,1534,1952500,2025-08-07,TwoFamily
3,02 TWO FAMILY DWELLINGS,1534,1450000,2025-05-29,TwoFamily
3,02 TWO FAMILY DWELLINGS,1764,600000,2025-06-05,TwoFamily
3,14 RENTALS - 4-10 UNIT,2625,3700000,2024-11-14,Other
4,01 ONE FAMILY DWELLINGS,898,550000,2025-03-10,OneFamily
4,02 TWO FAMILY DWELLINGS,2800,850000,2024-11-13,TwoFamily
